                                                     Prefix Verb       URI Pattern                                                                              Controller#Action
                     batch_action_admin_redirection_targets POST       /admin/redirection_targets/batch_action(.:format)                                        admin/redirection_targets#batch_action
                                  admin_redirection_targets GET        /admin/redirection_targets(.:format)                                                     admin/redirection_targets#index
                                                            POST       /admin/redirection_targets(.:format)                                                     admin/redirection_targets#create
                               new_admin_redirection_target GET        /admin/redirection_targets/new(.:format)                                                 admin/redirection_targets#new
                              edit_admin_redirection_target GET        /admin/redirection_targets/:id/edit(.:format)                                            admin/redirection_targets#edit
                                   admin_redirection_target GET        /admin/redirection_targets/:id(.:format)                                                 admin/redirection_targets#show
                                                            PATCH      /admin/redirection_targets/:id(.:format)                                                 admin/redirection_targets#update
                                                            PUT        /admin/redirection_targets/:id(.:format)                                                 admin/redirection_targets#update
                              discard_admin_redirection_url PUT        /admin/redirection_urls/:id/discard(.:format)                                            admin/redirection_urls#discard
                            undiscard_admin_redirection_url PUT        /admin/redirection_urls/:id/undiscard(.:format)                                          admin/redirection_urls#undiscard
                       really_destroy_admin_redirection_url DELETE     /admin/redirection_urls/:id/really_destroy(.:format)                                     admin/redirection_urls#really_destroy
                        batch_action_admin_redirection_urls POST       /admin/redirection_urls/batch_action(.:format)                                           admin/redirection_urls#batch_action
                                     admin_redirection_urls GET        /admin/redirection_urls(.:format)                                                        admin/redirection_urls#index
                                      admin_redirection_url GET        /admin/redirection_urls/:id(.:format)                                                    admin/redirection_urls#show
                                               admin_search GET        /admin/search(.:format)                                                                  admin/search#index
                               history_admin_support_module GET        /admin/support_modules/:id/history(.:format)                                             admin/support_modules#history
                            quick_task_admin_support_module POST       /admin/support_modules/:id/quick_task(.:format)                                          admin/support_modules#quick_task
                               discard_admin_support_module PUT        /admin/support_modules/:id/discard(.:format)                                             admin/support_modules#discard
                             undiscard_admin_support_module PUT        /admin/support_modules/:id/undiscard(.:format)                                           admin/support_modules#undiscard
                        really_destroy_admin_support_module DELETE     /admin/support_modules/:id/really_destroy(.:format)                                      admin/support_modules#really_destroy
                             duplicate_admin_support_module GET        /admin/support_modules/:id/duplicate(.:format)                                           admin/support_modules#duplicate
                             add_tags_admin_support_modules GET        /admin/support_modules/add_tags(.:format)                                                admin/support_modules#add_tags
                  perform_adding_tags_admin_support_modules POST       /admin/support_modules/perform_adding_tags(.:format)                                     admin/support_modules#perform_adding_tags
                         batch_action_admin_support_modules POST       /admin/support_modules/batch_action(.:format)                                            admin/support_modules#batch_action
                                      admin_support_modules GET        /admin/support_modules(.:format)                                                         admin/support_modules#index
                                                            POST       /admin/support_modules(.:format)                                                         admin/support_modules#create
                                   new_admin_support_module GET        /admin/support_modules/new(.:format)                                                     admin/support_modules#new
                                  edit_admin_support_module GET        /admin/support_modules/:id/edit(.:format)                                                admin/support_modules#edit
                                       admin_support_module GET        /admin/support_modules/:id(.:format)                                                     admin/support_modules#show
                                                            PATCH      /admin/support_modules/:id(.:format)                                                     admin/support_modules#update
                                                            PUT        /admin/support_modules/:id(.:format)                                                     admin/support_modules#update
                                    batch_action_admin_tags POST       /admin/tags/batch_action(.:format)                                                       admin/tags#batch_action
                                                 admin_tags GET        /admin/tags(.:format)                                                                    admin/tags#index
                                                            POST       /admin/tags(.:format)                                                                    admin/tags#create
                                              new_admin_tag GET        /admin/tags/new(.:format)                                                                admin/tags#new
                                             edit_admin_tag GET        /admin/tags/:id/edit(.:format)                                                           admin/tags#edit
                                                  admin_tag GET        /admin/tags/:id(.:format)                                                                admin/tags#show
                                                            PATCH      /admin/tags/:id(.:format)                                                                admin/tags#update
                                                            PUT        /admin/tags/:id(.:format)                                                                admin/tags#update
                                                            DELETE     /admin/tags/:id(.:format)                                                                admin/tags#destroy
                                         discard_admin_task PUT        /admin/tasks/:id/discard(.:format)                                                       admin/tasks#discard
                                       undiscard_admin_task PUT        /admin/tasks/:id/undiscard(.:format)                                                     admin/tasks#undiscard
                                  really_destroy_admin_task DELETE     /admin/tasks/:id/really_destroy(.:format)                                                admin/tasks#really_destroy
                                   batch_action_admin_tasks POST       /admin/tasks/batch_action(.:format)                                                      admin/tasks#batch_action
                                                admin_tasks GET        /admin/tasks(.:format)                                                                   admin/tasks#index
                                                            POST       /admin/tasks(.:format)                                                                   admin/tasks#create
                                             new_admin_task GET        /admin/tasks/new(.:format)                                                               admin/tasks#new
                                            edit_admin_task GET        /admin/tasks/:id/edit(.:format)                                                          admin/tasks#edit
                                                 admin_task GET        /admin/tasks/:id(.:format)                                                               admin/tasks#show
                                                            PATCH      /admin/tasks/:id(.:format)                                                               admin/tasks#update
                                                            PUT        /admin/tasks/:id(.:format)                                                               admin/tasks#update
                                     discard_admin_workshop PUT        /admin/workshops/:id/discard(.:format)                                                   admin/workshops#discard
                                   undiscard_admin_workshop PUT        /admin/workshops/:id/undiscard(.:format)                                                 admin/workshops#undiscard
                              really_destroy_admin_workshop DELETE     /admin/workshops/:id/really_destroy(.:format)                                            admin/workshops#really_destroy
                                   add_tags_admin_workshops GET        /admin/workshops/add_tags(.:format)                                                      admin/workshops#add_tags
                        perform_adding_tags_admin_workshops POST       /admin/workshops/perform_adding_tags(.:format)                                           admin/workshops#perform_adding_tags
                               batch_action_admin_workshops POST       /admin/workshops/batch_action(.:format)                                                  admin/workshops#batch_action
                                            admin_workshops GET        /admin/workshops(.:format)                                                               admin/workshops#index
                                                            POST       /admin/workshops(.:format)                                                               admin/workshops#create
                                         new_admin_workshop GET        /admin/workshops/new(.:format)                                                           admin/workshops#new
                                        edit_admin_workshop GET        /admin/workshops/:id/edit(.:format)                                                      admin/workshops#edit
                                             admin_workshop GET        /admin/workshops/:id(.:format)                                                           admin/workshops#show
                                                            PATCH      /admin/workshops/:id(.:format)                                                           admin/workshops#update
                                                            PUT        /admin/workshops/:id(.:format)                                                           admin/workshops#update
                                             admin_comments GET        /admin/comments(.:format)                                                                admin/comments#index
                                                            POST       /admin/comments(.:format)                                                                admin/comments#create
                                              admin_comment GET        /admin/comments/:id(.:format)                                                            admin/comments#show
                                                            DELETE     /admin/comments/:id(.:format)                                                            admin/comments#destroy
                                                  new_child GET        /inscription(.:format)                                                                   children#new
                                               inscription1 GET        /inscription1(.:format)                                                                  children#new1
                                               inscription2 GET        /inscription2(.:format)                                                                  children#new2
                                               inscription3 GET        /inscription3(.:format)                                                                  children#new3
                                           inscription_link GET        /inscription_link(.:format)                                                              children#new2
                                            inscription_pro GET        /inscription_pro(.:format)                                                               children#new3
                                                   children POST       /inscription(.:format)                                                                   children#create
                                              created_child GET        /inscrit(.:format)                                                                       children#created
                                                 edit_child GET        /c/:id/:security_code(.:format)                                                          children#edit
                                               update_child PATCH      /c/:id/:security_code(.:format)                                                          children#update
                                edit_workshop_participation GET        /w/:parent_id/:workshop_id(.:format)                                                     workshop_participation#edit
                              update_workshop_participation PATCH      /w/:parent_id/:workshop_id(.:format)                                                     workshop_participation#update
                                              updated_child GET        /mis-a-jour(.:format)                                                                    children#updated
                             updated_workshop_participation GET        /mis-a-jour-invitation(.:format)                                                         workshop_participation#updated
                                          visit_redirection GET        /r/:id/:security_code(.:format)                                                          redirection#visit
                                            spot_hit_status GET        /spot_hit/status(.:format)                                                               events#update_status
                                          spot_hit_response GET        /spot_hit/response(.:format)                                                             events#spot_hit_response
                                              spot_hit_stop GET        /spot_hit/stop(.:format)                                                                 events#spot_hit_stop
                                                            GET        /parent/:id/first_child(.:format)                                                        parents#first_child
                                                     events GET        /events(.:format)                                                                        events#index
                                                            POST       /events(.:format)                                                                        events#create
                                                       root GET        /                                                                                        redirect(301, /admin)
                              rails_postmark_inbound_emails POST       /rails/action_mailbox/postmark/inbound_emails(.:format)                                  action_mailbox/ingresses/postmark/inbound_emails#create
                                 rails_relay_inbound_emails POST       /rails/action_mailbox/relay/inbound_emails(.:format)                                     action_mailbox/ingresses/relay/inbound_emails#create
                              rails_sendgrid_inbound_emails POST       /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                  action_mailbox/ingresses/sendgrid/inbound_emails#create
                        rails_mandrill_inbound_health_check GET        /rails/action_mailbox/mandrill/inbound_emails(.:format)                                  action_mailbox/ingresses/mandrill/inbound_emails#health_check
                              rails_mandrill_inbound_emails POST       /rails/action_mailbox/mandrill/inbound_emails(.:format)                                  action_mailbox/ingresses/mandrill/inbound_emails#create
                               rails_mailgun_inbound_emails POST       /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                              action_mailbox/ingresses/mailgun/inbound_emails#create
                             rails_conductor_inbound_emails GET        /rails/conductor/action_mailbox/inbound_emails(.:format)                                 rails/conductor/action_mailbox/inbound_emails#index
                                                            POST       /rails/conductor/action_mailbox/inbound_emails(.:format)                                 rails/conductor/action_mailbox/inbound_emails#create
                          new_rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/new(.:format)                             rails/conductor/action_mailbox/inbound_emails#new
                         edit_rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                        rails/conductor/action_mailbox/inbound_emails#edit
                              rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#show
                                                            PATCH      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#update
                                                            PUT        /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#update
                                                            DELETE     /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#destroy
                      rails_conductor_inbound_email_reroute POST       /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                      rails/conductor/action_mailbox/reroutes#create
                                         rails_service_blob GET        /rails/active_storage/blobs/:signed_id/*filename(.:format)                               active_storage/blobs#show
                                  rails_blob_representation GET        /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations#show
                                         rails_disk_service GET        /rails/active_storage/disk/:encoded_key/*filename(.:format)                              active_storage/disk#show
                                  update_rails_disk_service PUT        /rails/active_storage/disk/:encoded_token(.:format)                                      active_storage/disk#update
                                       rails_direct_uploads POST       /rails/active_storage/direct_uploads(.:format)                                           active_storage/direct_uploads#create
